id,predicted_category_id
286,15
287,15
288,15
289,15
290,15
291,15
292,15
293,15
294,17
295,15
296,15
297,15
298,15
299,15
300,15
301,15
302,15
303,15
304,15
305,9
306,13
307,15
308,15
309,15
310,15
311,15
312,15
313,12
314,15
315,15
316,15
317,15
318,15
319,15
320,15
321,15
322,15
323,15
324,15
325,15
326,19
327,15
328,15
329,15
330,15
331,15
332,17
333,17
334,15
335,15
336,15
337,15
338,15
339,15
340,15
341,15
342,15
343,15
344,15
345,8
346,15
347,15
348,15
349,15
350,15
351,15
352,14
353,15
354,8
355,15
356,15
357,15
358,15
359,11
360,9
361,15
362,15
363,15
364,15
365,8
366,15
367,15
368,15
369,16
370,15
371,15
372,15
373,15
374,17
375,15
376,15
377,15
378,11
379,15
380,15
381,15
382,15
383,15
384,15
385,15
386,15
387,9
388,15
389,15
390,15
391,15
392,15
393,17
394,15
395,15
396,15
397,15
398,15
399,15
400,15
401,15
402,15
403,15
404,15
405,15
406,15
407,15
408,1
409,15
410,15
411,15
412,15
413,15
414,11
415,15
416,9
417,15
418,16
419,15
420,15
421,15
422,15
423,7
424,11
425,17
426,15
427,8
428,15
429,15
430,15
431,15
432,15
433,15
434,15
435,8
436,15
437,15
438,15
439,17
440,15
441,15
442,15
443,15
444,15
445,15
446,15
447,17
448,15
449,7
450,15
451,15
452,15
453,15
454,15
455,15
456,15
457,9
458,15
459,15
460,15
461,15
462,15
463,15
464,15
465,11
466,15
467,15
468,15
469,17
470,15
471,15
472,15
473,15
474,9
475,15
476,15
477,15
478,15
479,15
480,15
481,15
482,15
483,15
484,15
485,15
486,11
487,8
488,11
489,15
490,15
491,17
492,15
493,15
494,15
495,15
496,15
497,8
498,15
499,15
500,15
501,15
502,15
503,15
504,15
505,15
506,15
507,15
508,15
509,15
510,12
511,15
512,15
513,15
514,15
515,15
516,15
517,15
518,15
519,8
520,15
521,15
522,17
523,15
524,15
525,15
526,17
527,15
528,15
529,15
530,15
531,15
532,15
533,15
534,8
535,17
536,15
537,15
538,15
539,15
540,15
541,15
542,15
543,15
544,15
545,15
546,11
547,15
548,15
549,15
550,15
551,15
552,15
553,15
554,15
555,15
556,15
557,15
558,15
559,15
560,15
561,15
562,9
563,15
564,15
565,15
566,15
567,15
568,15
569,15
570,15
571,15
572,15
573,15
574,15
575,15
576,15
577,15
578,15
579,15
580,15
581,15
582,15
583,15
584,15
585,15
586,15
587,15
588,15
589,15
590,15
591,15
592,15
593,15
594,15
595,15
596,15
597,15
598,15
599,8
600,9
601,15
602,15
603,15
604,15
605,15
606,15
607,15
608,8
609,15
610,6
611,15
612,15
613,9
614,14
615,15
616,15
617,17
618,15
619,15
620,15
621,15
622,15
623,15
624,15
625,0
626,15
627,15
628,15
629,15
630,15
631,15
632,15
633,15
634,15
635,15
636,11
637,15
638,15
639,15
640,15
641,15
642,15
643,15
644,15
645,15
646,17
647,15
648,15
649,15
650,15
651,15
652,15
653,15
654,15
655,15
656,11
657,15
658,15
659,15
660,15
661,15
662,15
663,15
664,15
665,9
666,15
667,15
668,11
669,15
670,15
671,15
672,9
673,15
674,15
675,15
676,8
677,15
678,11
679,15
680,15
681,8
682,15
683,15
684,11
685,15
686,15
687,15
688,15
689,5
690,15
691,15
692,15
693,15
694,15
695,16
696,15
697,15
698,11
699,15
700,15
701,15
702,15
703,15
704,15
705,15
706,15
707,15
708,11
709,15
710,15
711,15
712,8
713,11
714,9
715,17
716,15
717,15
718,15
719,15
720,15
721,15
722,11
723,15
724,15
725,15
726,15
727,15
728,15
729,15
730,17
731,15
732,15
733,15
734,8
735,15
736,15
737,6
738,15
739,15
740,15
741,15
742,15
743,15
744,17
745,15
746,15
747,15
748,15
749,15
750,15
751,15
752,15
753,15
754,15
755,8
756,15
757,15
758,11
759,15
760,17
761,15
762,15
763,8
764,15
765,11
766,9
767,15
768,11
769,15
770,15
771,15
772,15
773,6
774,8
775,15
776,15
777,15
778,15
779,9
780,15
781,15
782,9
783,9
784,15
785,15
786,11
787,8
788,15
789,4
790,11
791,15
792,15
793,15
794,15
795,15
796,11
797,15
798,18
799,15
800,15
801,15
802,15
803,15
804,15
805,8
806,17
807,8
808,15
809,15
810,15
811,15
812,15
813,15
814,15
815,15
816,15
817,15
818,15
819,15
820,15
821,15
822,8
823,15
824,15
825,15
826,15
827,15
828,15
829,15
830,15
831,8
832,15
833,15
834,8
835,15
836,15
837,15
838,15
839,15
840,9
841,15
842,15
843,15
844,15
845,15
846,15
847,15
848,15
849,15
850,15
851,15
852,15
853,15
854,15
855,15
856,15
857,8
858,15
859,15
860,15
861,13
862,15
863,9
864,15
865,15
866,15
867,8
868,15
869,8
870,15
871,15
872,15
873,8
874,15
875,15
876,15
877,15
878,17
879,15
880,15
881,15
882,15
883,15
884,15
885,19
886,15
887,15
888,11
889,15
890,15
891,15
892,15
893,15
894,2
895,15
896,15
897,15
898,7
899,15
900,15
901,15
902,15
903,15
904,15
905,15
906,15
907,15
908,15
909,15
910,15
911,8
912,8
913,17
914,15
915,17
916,15
917,15
918,15
919,17
920,15
921,15
922,15
923,15
924,15
925,15
926,15
927,15
928,15
929,15
930,15
931,15
932,16
933,15
934,15
935,15
936,15
937,15
938,15
939,15
940,15
941,15
942,15
943,15
944,15
945,15
946,15
947,15
948,11
949,15
950,8
951,15
952,15
953,15
954,15
955,15
956,6
957,15
958,15
959,11
960,15
961,15
962,15
963,7
964,15
965,15
966,15
967,11
968,15
969,15
970,15
971,15
972,15
973,15
974,15
975,15
976,15
977,15
978,15
979,11
980,15
981,15
982,15
983,8
984,15
985,15
986,15
987,15
988,15
989,15
990,15
991,15
992,15
993,15
994,4
995,15
996,15
997,15
998,15
999,15
1000,15
1001,15
1002,15
1003,15
1004,15
1005,15
1006,17
1007,15
1008,15
1009,17
1010,15
1011,17
1012,15
1013,8
1014,15
1015,15
1016,15
1017,16
1018,15
1019,8
1020,15
1021,15
1022,15
1023,7
1024,15
1025,15
1026,15
1027,15
1028,15
1029,17
1030,15
1031,15
1032,15
1033,15
1034,15
1035,8
1036,15
1037,15
1038,15
1039,15
1040,15
1041,15
1042,15
1043,15
1044,6
1045,15
1046,15
1047,15
1048,15
1049,15
1050,15
1051,15
1052,15
1053,16
1054,15
1055,15
1056,11
1057,15
1058,15
1059,15
1060,15
1061,15
1062,11
1063,17
1064,15
1065,15
1066,15
1067,15
1068,15
1069,15
1070,15
1071,15
1072,15
1073,15
1074,15
1075,15
1076,15
1077,15
1078,8
1079,15
1080,15
1081,15
1082,15
1083,15
1084,15
1085,15
1086,15
1087,15
1088,15
1089,15
1090,15
1091,15
1092,8
1093,15
1094,15
1095,11
1096,15
1097,15
1098,15
1099,15
1100,15
1101,15
1102,15
1103,7
1104,17
1105,8
1106,15
1107,15
1108,15
1109,15
1110,15
1111,15
1112,11
1113,15
1114,15
1115,15
1116,15
1117,15
1118,15
1119,15
1120,15
1121,15
1122,5
1123,17
1124,15
1125,15
1126,15
1127,15
1128,15
1129,15
1130,15
1131,15
1132,15
1133,11
1134,15
1135,15
1136,15
1137,15
1138,15
1139,15
1140,15
1141,15
1142,15
1143,14
1144,17
1145,9
1146,15
1147,15
1148,15
1149,15
1150,15
1151,15
1152,15
1153,15
1154,15
1155,15
1156,15
1157,15
1158,15
1159,15
1160,15
1161,15
1162,14
1163,15
1164,15
1165,16
1166,15
1167,17
1168,15
1169,15
1170,15
1171,15
1172,17
1173,6
1174,15
1175,15
1176,17
1177,15
1178,15
1179,15
1180,15
1181,15
1182,15
1183,15
1184,15
1185,7
1186,15
1187,15
1188,15
1189,15
1190,8
1191,15
1192,6
1193,15
1194,17
1195,15
1196,15
1197,15
1198,15
1199,15
1200,15
1201,15
1202,15
1203,15
1204,15
1205,15
1206,15
1207,15
1208,15
1209,15
1210,15
1211,11
1212,17
1213,15
1214,15
1215,15
1216,15
1217,8
1218,9
1219,17
1220,15
1221,15
1222,15
1223,16
1224,15
1225,15
1226,16
1227,15
1228,8
1229,15
1230,15
1231,15
1232,15
1233,9
1234,15
1235,15
1236,15
1237,15
1238,11
1239,17
1240,15
1241,11
1242,11
1243,15
1244,15
1245,15
1246,15
1247,15
1248,15
1249,15
1250,15
1251,15
1252,9
1253,8
1254,15
1255,15
1256,9
1257,8
1258,15
1259,15
1260,15
1261,15
1262,15
1263,15
1264,11
1265,15
1266,15
1267,15
1268,15
1269,5
1270,16
1271,15
1272,15
1273,15
1274,11
1275,8
1276,15
1277,15
1278,15
1279,15
1280,15
1281,15
1282,15
1283,15
1284,6
1285,15
1286,15
1287,15
1288,15
1289,15
1290,17
1291,15
1292,15
1293,15
1294,15
1295,15
1296,15
1297,15
1298,15
1299,15
1300,15
1301,8
1302,15
1303,15
1304,15
1305,15
1306,15
1307,15
1308,15
1309,15
1310,15
1311,11
1312,1
1313,15
1314,15
1315,15
1316,17
1317,15
1318,15
1319,15
1320,15
1321,15
1322,15
1323,15
1324,15
1325,15
1326,15
1327,15
1328,15
1329,15
1330,15
1331,11
1332,15
1333,11
1334,15
1335,15
1336,17
1337,15
1338,17
1339,15
1340,15
1341,17
1342,15
1343,15
1344,15
1345,15
1346,15
1347,15
1348,15
1349,15
1350,15
1351,15
1352,15
1353,15
1354,15
1355,15
1356,8
1357,15
1358,17
1359,15
1360,11
1361,15
1362,15
1363,15
1364,15
1365,16
1366,8
1367,15
1368,15
1369,15
1370,8
1371,9
1372,15
1373,9
1374,17
1375,15
1376,15
1377,15
1378,15
1379,15
1380,15
1381,15
1382,15
1383,15
1384,15
1385,15
1386,15
1387,15
1388,15
1389,15
1390,2
1391,15
1392,15
1393,11
1394,15
1395,0
1396,15
1397,15
1398,15
1399,15
1400,15
1401,15
1402,15
1403,15
1404,17
1405,15
1406,15
1407,15
1408,15
1409,15
1410,15
1411,15
1412,15
1413,15
1414,15
1415,9
1416,15
1417,15
1418,15
1419,15
1420,15
1421,15
1422,15
1423,15
1424,15
1425,15
1426,16
1427,15
1428,19
1429,15
1430,8
1431,8
1432,15
1433,15
1434,15
1435,15
1436,15
1437,15
1438,15
1439,15
1440,8
1441,17
1442,15
1443,15
1444,8
1445,15
1446,15
1447,15
1448,4
1449,15
1450,19
1451,15
1452,15
1453,17
1454,15
1455,9
1456,15
1457,15
1458,15
1459,8
1460,15
1461,15
1462,15
1463,5
1464,15
1465,16
1466,15
1467,15
1468,17
1469,15
1470,15
1471,15
1472,15
1473,15
1474,15
1475,15
1476,15
1477,15
1478,15
1479,11
1480,15
1481,15
1482,15
1483,15
1484,15
1485,15
1486,15
1487,15
1488,15
1489,15
1490,15
1491,15
1492,15
1493,15
1494,15
1495,15
1496,15
1497,15
1498,15
1499,11
1500,15
1501,8
1502,15
1503,15
1504,8
1505,8
1506,15
1507,15
1508,15
1509,15
1510,15
1511,15
1512,13
1513,15
1514,15
1515,15
1516,15
1517,6
1518,15
1519,15
1520,15
1521,15
1522,15
1523,15
1524,11
1525,15
1526,15
1527,11
1528,15
1529,6
1530,8
1531,11
1532,11
1533,15
1534,15
1535,15
1536,15
1537,15
1538,15
1539,15
1540,15
1541,15
1542,15
1543,8
1544,15
1545,15
1546,15
1547,15
1548,15
1549,15
1550,11
1551,15
1552,15
1553,15
1554,15
1555,15
1556,15
1557,11
1558,15
1559,15
1560,17
1561,7
1562,15
1563,15
1564,11
1565,15
1566,15
1567,15
1568,8
1569,15
1570,15
1571,15
1572,6
1573,15
1574,15
1575,15
1576,15
1577,15
1578,15
1579,15
1580,15
1581,15
1582,15
1583,15
1584,15
1585,15
1586,15
1587,12
1588,17
1589,15
1590,15
1591,15
1592,15
1593,15
1594,15
1595,15
1596,15
1597,15
1598,15
1599,15
1600,15
1601,15
1602,15
1603,15
1604,15
1605,17
1606,15
1607,15
1608,15
1609,15
1610,11
1611,15
1612,15
1613,15
1614,15
1615,15
1616,15
1617,15
1618,17
1619,15
1620,15
1621,15
1622,15
1623,15
1624,15
1625,15
1626,15
1627,8
1628,15
1629,15
1630,15
1631,15
1632,15
1633,15
1634,15
1635,15
1636,15
1637,9
1638,15
1639,15
1640,8
1641,15
1642,11
1643,15
1644,15
1645,15
1646,15
1647,15
1648,15
1649,15
1650,15
1651,15
1652,15
1653,15
1654,15
1655,15
1656,15
1657,15
1658,15
1659,19
1660,12
1661,15
1662,15
1663,15
1664,15
1665,15
1666,15
1667,15
1668,15
1669,15
1670,15
1671,11
1672,17
1673,15
1674,15
1675,15
1676,15
1677,15
1678,15
1679,15
1680,15
1681,11
1682,15
1683,15
1684,15
1685,15
1686,16
1687,15
1688,15
1689,15
1690,15
1691,15
1692,15
1693,15
1694,15
1695,15
1696,15
1697,15
1698,15
1699,15
1700,11
1701,8
1702,15
1703,15
1704,15
1705,15
1706,15
1707,15
1708,17
1709,15
1710,15
1711,15
1712,15
1713,15
1714,15
1715,11
1716,15
1717,15
1718,15
1719,15
1720,15
1721,11
1722,15
1723,15
1724,15
1725,15
1726,15
1727,15
1728,15
1729,15
1730,15
1731,15
1732,16
1733,15
1734,15
1735,15
1736,15
1737,15
1738,9
1739,15
1740,15
1741,8
1742,15
1743,15
1744,15
1745,15
1746,15
1747,15
1748,15
1749,15
1750,15
1751,15
1752,15
1753,15
1754,15
1755,15
1756,15
1757,11
1758,15
1759,15
1760,15
1761,11
1762,15
1763,15
1764,6
1765,15
1766,17
1767,15
1768,15
1769,15
1770,15
1771,15
1772,15
1773,15
1774,15
1775,17
1776,15
1777,15
1778,15
1779,15
1780,15
1781,11
1782,15
1783,15
1784,15
1785,11
1786,15
1787,15
1788,8
1789,15
1790,15
1791,15
1792,15
1793,15
1794,6
1795,15
1796,15
1797,15
1798,15
1799,15
1800,16
1801,15
1802,15
1803,15
1804,9
1805,15
1806,15
1807,15
1808,15
1809,15
1810,15
1811,15
1812,15
1813,15
1814,15
1815,15
1816,15
1817,15
1818,15
1819,15
1820,15
1821,15
1822,15
1823,11
1824,15
1825,15
1826,15
1827,15
1828,15
1829,15
1830,15
1831,5
1832,15
1833,15
1834,15
1835,15
1836,17
1837,15
1838,15
1839,15
1840,16
1841,15
1842,15
1843,11
1844,15
1845,11
1846,15
1847,15
1848,15
1849,9
1850,15
1851,15
1852,15
1853,15
1854,15
1855,15
1856,15
1857,15
1858,15
1859,15
1860,15
1861,15
1862,15
1863,15
1864,15
1865,15
1866,15
1867,15
1868,15
1869,15
1870,15
1871,15
1872,15
1873,15
1874,15
1875,15
1876,15
1877,15
1878,15
1879,9
1880,9
1881,15
1882,15
1883,15
1884,15
1885,11
1886,15
1887,15
1888,15
1889,15
1890,11
1891,15
1892,17
1893,15
1894,15
1895,15
1896,15
1897,15
1898,15
1899,15
1900,15
1901,15
1902,15
1903,16
1904,15
1905,15
1906,15
1907,15
1908,9
1909,17
1910,15
1911,16
1912,15
1913,15
1914,15
1915,15
1916,15
1917,15
1918,15
1919,9
1920,15
1921,9
1922,15
1923,15
1924,15
1925,15
1926,15
1927,7
1928,15
1929,15
1930,15
1931,15
1932,15
1933,15
1934,15
1935,15
1936,15
1937,10
1938,15
1939,15
1940,15
1941,15
1942,11
1943,8
1944,15
1945,15
1946,15
1947,17
1948,15
1949,15
1950,17
1951,8
1952,15
1953,13
1954,15
1955,15
1956,15
1957,15
1958,15
1959,17
1960,15
1961,17
1962,15
1963,15
1964,15
1965,17
1966,17
1967,15
1968,15
1969,15
1970,15
1971,15
1972,15
1973,15
1974,16
1975,15
1976,15
1977,14
1978,15
1979,15
1980,15
1981,15
1982,15
1983,11
1984,15
1985,8
1986,11
1987,9
1988,15
1989,15
1990,15
1991,15
1992,15
1993,19
1994,15
1995,15
1996,15
1997,15
1998,8
1999,15
2000,15
2001,15
2002,8
2003,15
2004,15
2005,11
2006,15
2007,15
2008,15
2009,15
2010,15
2011,15
2012,15
2013,11
2014,15
2015,15
2016,15
2017,11
2018,15
2019,15
2020,15
2021,15
2022,15
2023,15
2024,15
2025,15
2026,7
2027,15
2028,15
2029,6
2030,15
2031,15
2032,4
2033,15
2034,15
2035,15
2036,15
2037,15
2038,15
2039,7
2040,15
2041,15
2042,17
2043,15
2044,15
2045,15
2046,15
2047,15
2048,15
2049,11
2050,15
2051,15
2052,15
2053,15
2054,15
2055,15
2056,15
2057,15
2058,15
2059,11
2060,8
2061,8
2062,15
2063,17
2064,15
2065,15
2066,15
2067,15
2068,15
2069,15
2070,15
2071,15
2072,15
2073,15
2074,15
2075,15
2076,15
2077,15
2078,15
2079,15
2080,15
2081,15
2082,15
2083,15
2084,15
2085,15
2086,19
2087,15
2088,15
2089,15
2090,15
2091,15
2092,17
2093,15
2094,15
2095,8
2096,15
2097,11
2098,15
2099,15
2100,15
2101,7
2102,15
2103,15
2104,15
2105,15
2106,15
2107,15
2108,15
2109,15
2110,8
2111,16
2112,15
2113,15
2114,15
2115,15
2116,15
2117,15
2118,16
2119,15
2120,15
2121,8
2122,15
2123,15
2124,15
2125,15
2126,15
2127,15
2128,15
2129,15
2130,17
2131,15
2132,15
2133,15
2134,15
2135,15
2136,15
2137,15
2138,15
2139,15
2140,15
2141,15
2142,15
2143,15
2144,15
2145,15
2146,15
2147,15
2148,15
2149,15
2150,15
2151,15
2152,15
2153,17
2154,15
2155,15
2156,8
2157,15
2158,15
2159,15
2160,15
2161,15
2162,15
2163,13
2164,9
2165,15
2166,15
2167,15
2168,15
2169,15
2170,17
2171,15
2172,15
2173,15
2174,15
2175,15
2176,15
2177,17
2178,17
2179,6
2180,15
2181,15
2182,15
2183,15
2184,15
2185,15
2186,15
2187,15
2188,16
2189,15
2190,15
2191,15
2192,17
2193,15
2194,15
2195,15
2196,15
2197,15
2198,15
2199,15
2200,17
2201,15
2202,15
2203,15
2204,9
2205,15
2206,15
2207,15
2208,15
2209,15
2210,15
2211,15
2212,15
2213,8
2214,15
2215,15
2216,15
2217,15
2218,1
2219,6
2220,15
2221,15
2222,15
2223,15
2224,15
2225,11
2226,15
2227,15
2228,8
2229,15
2230,15
2231,11
2232,15
2233,15
2234,15
2235,15
2236,15
2237,15
2238,15
2239,15
2240,17
2241,15
2242,11
2243,15
2244,15
2245,8
2246,15
2247,15
2248,15
2249,8
2250,15
2251,15
2252,15
2253,8
2254,15
2255,15
2256,15
2257,15
2258,15
2259,15
2260,15
2261,15
2262,15
2263,15
2264,15
2265,15
2266,15
2267,4
2268,8
2269,15
2270,15
2271,15
2272,15
2273,15
2274,15
2275,15
2276,15
2277,15
2278,15
2279,15
2280,17
2281,15
2282,15
2283,11
2284,15
2285,15
2286,15
2287,15
2288,15
2289,15
2290,15
2291,8
2292,15
2293,15
2294,15
2295,15
2296,15
2297,15
2298,15
2299,15
2300,15
2301,15
2302,15
2303,15
2304,15
2305,15
2306,15
2307,15
2308,11
2309,15
2310,15
2311,15
2312,8
2313,15
2314,15
2315,15
2316,17
2317,15
2318,15
2319,15
2320,9
2321,15
2322,15
2323,15
2324,15
2325,8
2326,15
2327,15
2328,15
2329,15
2330,15
2331,15
2332,15
2333,15
2334,11
2335,15
2336,15
2337,15
2338,15
2339,16
2340,15
2341,15
2342,15
2343,15
2344,15
2345,15
2346,15
2347,15
2348,15
2349,15
2350,15
2351,8
2352,15
2353,15
2354,9
2355,15
2356,15
2357,15
2358,17
2359,15
2360,12
2361,15
2362,15
2363,15
2364,11
2365,15
2366,15
2367,15
2368,15
2369,15
2370,11
2371,15
2372,15
2373,15
2374,15
2375,7
2376,15
2377,8
2378,8
2379,17
2380,15
2381,15
2382,8
2383,15
2384,15
2385,15
2386,15
2387,15
2388,15
2389,15
2390,15
2391,16
2392,15
2393,15
2394,8
2395,15
2396,15
2397,15
2398,15
2399,15
2400,15
2401,4
2402,11
2403,15
2404,8
2405,7
2406,15
2407,15
2408,15
2409,15
2410,0
2411,15
2412,15
2413,15
2414,15
2415,17
2416,15
2417,8
2418,15
2419,11
2420,15
2421,15
2422,15
2423,15
2424,15
2425,15
2426,15
2427,15
2428,15
2429,15
2430,8
2431,15
2432,15
2433,15
2434,15
2435,15
2436,8
2437,15
2438,15
2439,15
2440,15
2441,17
2442,4
2443,15
2444,15
2445,8
2446,15
2447,15
2448,15
2449,17
2450,15
2451,15
2452,15
2453,15
2454,15
2455,15
2456,15
2457,15
2458,15
2459,15
2460,15
2461,15
2462,15
2463,4
2464,11
2465,11
2466,16
2467,15
2468,15
2469,15
2470,15
2471,15
2472,15
2473,15
2474,15
2475,15
2476,17
2477,17
2478,15
2479,15
2480,11
2481,15
2482,15
2483,15
2484,0
2485,15
2486,15
2487,15
2488,15
2489,15
2490,15
2491,9
2492,15
2493,15
2494,15
2495,17
2496,15
2497,15
2498,8
2499,15
2500,15
2501,15
2502,15
2503,15
2504,17
2505,15
2506,15
2507,15
2508,15
2509,15
2510,15
2511,17
2512,15
2513,15
2514,15
2515,15
2516,15
2517,15
2518,15
2519,15
2520,15
2521,15
2522,15
2523,15
2524,15
2525,8
2526,9
2527,15
2528,8
2529,15
2530,15
2531,15
2532,15
2533,15
2534,15
2535,15
2536,15
2537,15
2538,15
2539,15
2540,15
2541,11
2542,15
2543,15
2544,15
2545,15
2546,17
2547,17
2548,15
2549,15
2550,15
2551,15
2552,15
2553,15
2554,15
2555,6
2556,15
2557,15
2558,15
2559,17
2560,15
2561,15
2562,6
2563,15
2564,15
2565,15
2566,15
2567,15
2568,15
2569,15
2570,15
2571,15
2572,15
2573,9
2574,15
2575,15
2576,15
2577,15
2578,15
2579,10
2580,8
2581,15
2582,11
2583,14
2584,15
2585,15
2586,15
2587,15
2588,15
2589,15
2590,15
2591,15
2592,15
2593,15
2594,15
2595,15
2596,15
2597,15
2598,8
2599,15
2600,15
2601,15
2602,15
2603,15
2604,15
2605,15
2606,18
2607,15
2608,15
2609,15
2610,15
2611,15
2612,6
2613,15
2614,11
2615,15
2616,15
2617,12
2618,15
2619,15
2620,15
2621,12
2622,9
2623,15
2624,8
2625,8
2626,15
2627,15
2628,15
2629,15
2630,15
2631,15
2632,17
2633,15
2634,15
2635,15
2636,15
2637,15
2638,15
2639,8
2640,15
2641,8
2642,15
2643,15
2644,15
2645,15
2646,15
2647,15
2648,15
2649,17
2650,15
2651,15
2652,17
2653,15
2654,15
2655,15
2656,6
2657,6
2658,15
2659,15
2660,15
2661,16
2662,11
2663,11
2664,15
2665,15
2666,15
2667,15
2668,15
2669,11
2670,15
2671,15
2672,15
2673,6
2674,15
2675,17
2676,15
2677,15
2678,15
2679,15
2680,15
2681,15
2682,15
2683,15
2684,15
2685,15
2686,15
2687,15
2688,15
2689,15
2690,15
2691,15
2692,15
2693,15
2694,11
2695,11
2696,15
2697,15
2698,15
2699,15
2700,15
2701,15
2702,15
2703,15
2704,15
2705,15
2706,15
2707,15
2708,15
2709,15
2710,15
2711,8
2712,17
2713,15
2714,15
2715,15
2716,15
2717,15
2718,15
2719,15
2720,15
2721,17
2722,15
2723,15
2724,15
2725,15
2726,15
2727,15
2728,15
2729,15
2730,15
2731,15
2732,15
2733,17
2734,15
2735,15
2736,15
2737,15
2738,15
2739,15
2740,15
2741,15
2742,15
2743,15
2744,17
2745,15
2746,16
2747,15
2748,15
2749,15
2750,15
2751,6
2752,15
2753,15
2754,15
2755,15
2756,15
2757,15
2758,15
2759,15
2760,15
2761,15
2762,8
2763,15
2764,15
2765,15
2766,15
2767,15
2768,15
2769,15
2770,6
2771,15
2772,8
2773,16
2774,15
2775,11
2776,15
2777,15
2778,15
2779,15
2780,15
2781,8
2782,15
2783,17
2784,15
2785,15
2786,15
2787,15
2788,8
2789,15
2790,11
2791,15
2792,15
2793,15
2794,15
2795,15
2796,15
2797,17
2798,15
2799,15
2800,15
2801,6
2802,15
2803,9
2804,15
2805,15
2806,15
2807,15
2808,15
2809,11
2810,11
2811,15
2812,15
2813,15
2814,15
2815,15
2816,15
2817,15
2818,15
2819,15
2820,15
2821,15
2822,15
2823,15
2824,15
2825,15
2826,6
2827,15
2828,15
2829,15
2830,11
2831,12
2832,15
2833,15
2834,15
2835,15
2836,15
2837,15
2838,16
2839,15
2840,15
2841,8
2842,15
2843,15
2844,15
2845,15
2846,15
2847,15
2848,15
2849,15
2850,15
2851,15
2852,15
2853,8
2854,15
2855,15
2856,15
2857,15
2858,15
2859,15
2860,15
2861,15
2862,15
2863,15
2864,15
2865,8
2866,17
2867,8
2868,15
2869,15
2870,15
2871,15
2872,15
2873,15
2874,15
2875,15
2876,13
2877,15
2878,15
2879,17
2880,15
2881,15
2882,15
2883,8
2884,15
2885,15
2886,9
2887,15
2888,15
2889,15
2890,15
2891,15
2892,15
2893,11
2894,9
2895,15
2896,15
2897,15
2898,15
2899,15
2900,15
2901,15
2902,15
2903,15
2904,15
2905,15
2906,15
2907,15
2908,15
2909,15
2910,15
2911,15
2912,15
2913,15
2914,14
2915,15
2916,15
2917,15
2918,15
2919,15
2920,15
2921,9
2922,15
2923,15
2924,15
2925,15
2926,15
2927,15
2928,15
2929,15
2930,15
2931,17
2932,11
2933,15
2934,15
2935,6
2936,15
2937,15
2938,15
2939,15
2940,15
2941,15
2942,15
2943,16
2944,15
2945,15
2946,7
2947,15
2948,15
2949,15
2950,15
2951,11
2952,15
2953,8
2954,15
2955,17
2956,15
2957,14
2958,15
2959,15
2960,15
2961,17
2962,15
2963,15
2964,15
2965,15
2966,15
2967,15
2968,15
2969,15
2970,15
2971,17
2972,15
2973,11
2974,15
2975,15
2976,15
2977,9
2978,15
2979,15
2980,15
2981,7
2982,17
2983,15
2984,15
2985,15
2986,15
2987,8
2988,9
2989,15
2990,6
2991,15
2992,15
2993,15
2994,15
2995,15
